Company,Fit for Technical Council,Contact Point,LinkedIn Profile,Email or Official Contact,Phone,Source
Zoho,Chennai/Tenkasi SaaS company; strong fit for student developer events and campus software initiatives,Sales outreach,https://www.linkedin.com/company/zoho,[email],1800 103 1123 / 1800 572 3535,https://www.zoho.com/contactus.html
Zoho,Chennai/Tenkasi SaaS company; strong fit for student developer events and campus software initiatives,Public relations,https://www.linkedin.com/company/zoho,[email],044-69656070 / 044-69656060,https://www.zoho.com/contactus.html
Freshworks,Chennai-origin SaaS company; relevant for product, AI, support, CRM, and student community partnerships,Sales team,https://www.linkedin.com/company/freshworks-inc,[email],+91 44 6667 8040,https://www.freshworks.com/contact/
Freshworks,Chennai-origin SaaS company; relevant for product, AI, support, CRM, and student community partnerships,Partnerships route,https://www.linkedin.com/company/freshworks-inc,Official partner form,+1 855 747 6767,https://www.freshworks.com/contact/
BrowserStack,Developer tooling company; strong fit for web/app testing workshops and hackathon support,Support/contact team,https://www.linkedin.com/company/browserstack,[email],+1 409 230 0346,https://www.browserstack.com/contact
BrowserStack,Developer tooling company; strong fit for web/app testing workshops and hackathon support,Sales/contact form,https://www.linkedin.com/company/browserstack,Official contact form,+1 409 230 0346,https://www.browserstack.com/contact
Postman,API platform with Bengaluru roots; ideal for API workshops, developer tooling, and hackathons,General/media,https://www.linkedin.com/company/postman-platform,[email],+1 415 796 6470,https://www.postman.com/company/contact-us/
Postman,API platform with Bengaluru roots; ideal for API workshops, developer tooling, and hackathons,Sales team,https://www.linkedin.com/company/postman-platform,Official sales form,+1 415 796 6470,https://www.postman.com/company/contact-us/
Chargebee,Chennai subscription billing SaaS; relevant for startup/product events and fintech tracks,Sales team,https://www.linkedin.com/company/chargebee,Official sales form,Not publicly listed,https://www.chargebee.com/contact/
Chargebee,Chennai subscription billing SaaS; relevant for startup/product events and fintech tracks,Partnerships route,https://www.linkedin.com/company/chargebee,Official partnerships form,Not publicly listed,https://www.chargebee.com/contact/
L&T Technology Services,Engineering services company; strong fit for hardware, embedded, mechanical, and digital engineering tracks,Head office,https://www.linkedin.com/company/lt-technology-services,[email],0265-670 5000 / 5001,https://www.ltts.com/contact-us
L&T Technology Services,Engineering services company; strong fit for hardware, embedded, mechanical, and digital engineering tracks,Bengaluru office/media route,https://www.linkedin.com/company/lt-technology-services,[email],0265-670 5000 / 5001,https://www.ltts.com/contact-us
Texas Instruments,Semiconductor and embedded systems leader; strong fit for electronics workshops and hardware hackathons,Workforce development,https://www.linkedin.com/company/texas-instruments,[email],Customer support center route,https://www.ti.com/info/contact-us.html
Texas Instruments,Semiconductor and embedded systems leader; strong fit for electronics workshops and hardware hackathons,India office route,https://www.linkedin.com/company/texas-instruments,Customer support center route,India offices listed,https://www.ti.com/info/contact-us.html
MathWorks,Engineering simulation and MATLAB/Simulink ecosystem; fit for control systems, robotics, and data workshops,Sales team,https://www.linkedin.com/company/the-mathworks_2,Official contact sales form,508-647-7000,https://www.mathworks.com/company/aboutus/contact_us.html
MathWorks,Engineering simulation and MATLAB/Simulink ecosystem; fit for control systems, robotics, and data workshops,Support team,https://www.linkedin.com/company/the-mathworks_2,Official contact support form,508-647-7000,https://www.mathworks.com/company/aboutus/contact_us.html
MongoDB,Database and developer platform; fit for web, app, AI, and backend development workshops,Sales team,https://www.linkedin.com/company/mongodbinc,Official inquiry form,Chat/sales route,https://www.mongodb.com/company/contact
MongoDB,Database and developer platform; fit for web, app, AI, and backend development workshops,Press/community route,https://www.linkedin.com/company/mongodbinc,Press room/contact route,Chat/sales route,https://www.mongodb.com/company/contact
AWS,Cloud platform; fit for cloud credits, deployment workshops, and hackathon infrastructure,Sales specialist,https://www.linkedin.com/company/amazon-web-services,Official sales request form,Phone via AWS support route,https://aws.amazon.com/contact-us/
AWS,Cloud platform; fit for cloud credits, deployment workshops, and hackathon infrastructure,Compliance/support route,https://www.linkedin.com/company/amazon-web-services,Official support route,Phone via AWS support route,https://aws.amazon.com/contact-us/
